MatchID,Date,Time,Season,Competition,Round,Day,Home_Away,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Notes
89,2017-02-14,19:45,2016,Championship,Matchweek 32,Tue,Home,W,2,1,Bristol City,,22402,Kyle Bartley,4-4-2,Jeremy Simpson,
90,2017-02-18,15:00,2016,Championship,Matchweek 33,Sat,Away,D,1,1,Ipswich Town,,18748,Kyle Bartley,4-2-3-1,Keith Stroud,
91,2017-02-25,12:30,2016,Championship,Matchweek 34,Sat,Home,W,1,0,Sheffield Weds,,35093,Liam Bridcutt,4-2-3-1,Mike Jones,
92,2017-03-03,19:45,2016,Championship,Matchweek 35,Fri,Away,W,3,1,Birmingham City,,20321,Liam Bridcutt,4-2-3-1,Chris Kavanagh,
93,2017-03-07,19:45,2016,Championship,Matchweek 36,Tue,Away,D,1,1,Fulham,,22239,Liam Bridcutt,4-2-3-1,Lee Probert,
94,2017-03-11,15:00,2016,Championship,Matchweek 37,Sat,Home,D,0,0,QPR,,30870,Liam Bridcutt,4-2-3-1,Tim Robinson,
95,2017-03-18,17:30,2016,Championship,Matchweek 38,Sat,Home,W,2,0,Brighton,,29767,Liam Bridcutt,4-2-3-1,Lee Mason,
96,2017-04-01,17:30,2016,Championship,Matchweek 39,Sat,Away,L,0,1,Reading,,23055,Liam Bridcutt,4-2-3-1,Keith Stroud,
97,2017-04-04,19:45,2016,Championship,Matchweek 40,Tue,Away,L,0,2,Brentford,,10759,Liam Bridcutt,4-2-3-1,David Coote,
98,2017-04-08,15:00,2016,Championship,Matchweek 41,Sat,Home,W,3,0,Preston,,31851,Kyle Bartley,4-2-3-1,Peter Bankes,
99,2017-04-14,19:45,2016,Championship,Matchweek 42,Fri,Away,D,1,1,Newcastle Utd,,52301,Liam Bridcutt,4-2-3-1,Chris Kavanagh,
100,2017-04-17,15:00,2016,Championship,Matchweek 43,Mon,Home,L,0,1,Wolves,,32351,Liam Bridcutt,4-2-3-1,Jeremy Simpson,
101,2017-04-22,15:00,2016,Championship,Matchweek 44,Sat,Away,L,1,2,Burton Albion,64,6073,Kyle Bartley,4-2-3-1,Darren Bond,
102,2017-04-29,15:00,2016,Championship,Matchweek 45,Sat,Home,D,3,3,Norwich City,49,34292,Kyle Bartley,4-2-3-1,Tony Harrington,
103,2017-05-07,12:00,2016,Championship,Matchweek 46,Sun,Away,D,1,1,Wigan Athletic,59,15280,Kyle Bartley,4-2-3-1,Scott Duncan,
104,2017-08-06,16:30,2017,Championship,Matchweek 1,Sun,Away,W,3,2,Bolton,52,19857,Eunan O'Kane,4-2-3-1,Simon Hooper,
105,2017-08-09,19:45,2017,EFL Cup,First round,Wed,Home,W,4,1,Port Vale,67,15431,Luke Ayling,4-2-3-1,Peter Bankes,
106,2017-08-12,15:00,2017,Championship,Matchweek 2,Sat,Home,D,0,0,Preston,62,32880,Liam Cooper,4-2-3-1,Scott Duncan,
107,2017-08-15,19:45,2017,Championship,Matchweek 3,Tue,Home,D,0,0,Fulham,44,28918,Luke Ayling,4-2-3-1,Darren Bond,
108,2017-08-19,17:30,2017,Championship,Matchweek 4,Sat,Away,W,2,0,Sunderland,45,31237,Liam Cooper,4-2-3-1,Andrew Davies,
109,2017-08-22,19:45,2017,EFL Cup,Second round,Tue,Home,W,5,1,Newport County,58,17098,Luke Ayling,4-2-3-1,Ross Joyce,
110,2017-08-26,17:30,2017,Championship,Matchweek 5,Sat,Away,W,2,0,Nott'ham Forest,42,25682,Liam Cooper,4-2-3-1,Jeremy Simpson,
111,2017-09-09,15:00,2017,Championship,Matchweek 6,Sat,Home,W,5,0,Burton Albion,69,33404,Liam Cooper,4-2-3-1,Oliver Langford,
112,2017-09-12,19:45,2017,Championship,Matchweek 7,Tue,Home,W,2,0,Birmingham City,48,31507,Liam Cooper,4-2-3-1,Peter Bankes,
113,2017-09-16,15:00,2017,Championship,Matchweek 8,Sat,Away,L,0,1,Millwall,54,16447,Luke Ayling,4-2-3-1,Tim Robinson,
114,2017-09-19,19:45,2017,EFL Cup,Third round,Tue,Away,D,2,2,Burnley,49,11799,Luke Ayling,4-2-3-1,Darren Bond,Leeds United won on penalty kicks following extra time – (5-3)
115,2017-09-23,15:00,2017,Championship,Matchweek 9,Sat,Home,W,3,2,Ipswich Town,53,34002,Luke Ayling,4-2-3-1,Geoff Eltringham,
116,2017-09-26,19:45,2017,Championship,Matchweek 10,Tue,Away,L,1,3,Cardiff City,59,27160,Liam Cooper,4-2-3-1,Kevin Friend,
117,2017-10-01,12:15,2017,Championship,Matchweek 11,Sun,Away,L,0,3,Sheffield Weds,46,27972,Luke Ayling,4-2-3-1,Andy Madley,
118,2017-10-14,15:00,2017,Championship,Matchweek 12,Sat,Home,L,0,1,Reading,56,33900,Liam Cooper,4-2-3-1,Jeremy Simpson,
119,2017-10-21,15:00,2017,Championship,Matchweek 13,Sat,Away,W,3,0,Bristol City,41,24435,Liam Cooper,4-3-3,Oliver Langford,
120,2017-10-24,19:45,2017,EFL Cup,Fourth round,Tue,Away,L,1,3,Leicester City,44,31516,Pablo Hernández,4-2-3-1,Lee Probert,
121,2017-10-27,19:45,2017,Championship,Matchweek 14,Fri,Home,L,1,2,Sheffield Utd,51,34504,Liam Cooper,4-3-3,Scott Duncan,
122,2017-10-31,19:45,2017,Championship,Matchweek 15,Tue,Home,L,1,2,Derby County,45,28565,Luke Ayling,4-2-3-1,Simon Hooper,
123,2017-11-04,17:30,2017,Championship,Matchweek 16,Sat,Away,L,1,3,Brentford,51,11068,Liam Cooper,4-3-3,Stuart Attwell,
124,2017-11-19,13:15,2017,Championship,Matchweek 17,Sun,Home,W,2,1,Middlesbrough,43,33771,Liam Cooper,4-2-3-1,Keith Stroud,
125,2017-11-22,19:45,2017,Championship,Matchweek 18,Wed,Away,L,1,4,Wolves,46,28914,Liam Cooper,4-2-3-1,Geoff Eltringham,
126,2017-11-25,12:30,2017,Championship,Matchweek 19,Sat,Away,W,2,0,Barnsley,47,16399,Liam Cooper,4-2-3-1,Andy Madley,
127,2017-12-01,19:45,2017,Championship,Matchweek 20,Fri,Home,D,1,1,Aston Villa,52,30547,Liam Cooper,4-2-3-1,Peter Bankes,
128,2017-12-09,15:00,2017,Championship,Matchweek 21,Sat,Away,W,3,1,QPR,47,15506,Liam Cooper,4-2-3-1,Chris Kavanagh,
129,2017-12-16,15:00,2017,Championship,Matchweek 22,Sat,Home,W,1,0,Norwich City,44,30590,Liam Cooper,4-2-3-1,Darren England,
130,2017-12-23,15:00,2017,Championship,Matchweek 23,Sat,Home,W,1,0,Hull City,45,35156,Liam Cooper,4-2-3-1,Steve Martin,
131,2017-12-26,15:00,2017,Championship,Matchweek 24,Tue,Away,W,2,1,Burton Albion,63,5612,Liam Cooper,4-2-3-1,Darren Bond,
132,2017-12-30,15:00,2017,Championship,Matchweek 25,Sat,Away,L,0,1,Birmingham City,48,21673,Gaetano Berardi,4-2-3-1,Tim Robinson,
133,2018-01-01,15:00,2017,Championship,Matchweek 26,Mon,Home,D,0,0,Nott'ham Forest,51,32426,Liam Cooper,4-2-3-1,Jeremy Simpson,
134,2018-01-07,12:00,2017,FA Cup,Third round,Sun,Away,L,1,2,Newport County,50,6887,Gaetano Berardi,4-4-2,Mike Dean,
135,2018-01-13,15:00,2017,Championship,Matchweek 27,Sat,Away,L,0,1,Ipswich Town,43,18638,Liam Cooper,4-2-3-1,Robert Jones,
136,2018-01-20,15:00,2017,Championship,Matchweek 28,Sat,Home,L,3,4,Millwall,49,33564,Liam Cooper,4-2-3-1,David Coote,
137,2018-01-30,19:45,2017,Championship,Matchweek 29,Tue,Away,D,0,0,Hull City,44,17237,Pablo Hernández,4-4-2,Tony Harrington,
138,2018-02-03,15:00,2017,Championship,Matchweek 30,Sat,Home,L,1,4,Cardiff City,62,30534,Pablo Hernández,4-2-3-1,Graham Scott,
139,2018-02-10,12:30,2017,Championship,Matchweek 31,Sat,Away,L,1,2,Sheffield Utd,54,27553,Eunan O'Kane,4-3-3,Andy Madley,
140,2018-02-18,16:30,2017,Championship,Matchweek 32,Sun,Home,D,2,2,Bristol City,55,28004,Pablo Hernández,4-4-2,Simon Hooper,
141,2018-02-21,19:45,2017,Championship,Matchweek 33,Wed,Away,D,2,2,Derby County,43,27934,Liam Cooper,4-2-3-1,Keith Stroud,
142,2018-02-24,15:00,2017,Championship,Matchweek 34,Sat,Home,W,1,0,Brentford,38,28428,Liam Cooper,4-2-3-1,Oliver Langford,
143,2018-03-02,19:45,2017,Championship,Matchweek 35,Fri,Away,L,0,3,Middlesbrough,53,27621,Liam Cooper,4-2-3-1,Darren England,
144,2018-03-07,19:45,2017,Championship,Matchweek 36,Wed,Home,L,0,3,Wolves,46,26434,Liam Cooper,4-2-3-1,Tim Robinson,
145,2018-03-10,15:00,2017,Championship,Matchweek 37,Sat,Away,D,2,2,Reading,50,19770,Gaetano Berardi,4-2-3-1,Scott Duncan,
146,2018-03-17,15:00,2017,Championship,Matchweek 38,Sat,Home,L,1,2,Sheffield Weds,56,31638,Gaetano Berardi,4-2-3-1,Keith Stroud,
147,2018-03-30,15:00,2017,Championship,Matchweek 39,Fri,Home,W,2,1,Bolton,44,35377,Gaetano Berardi,4-4-2,Geoff Eltringham,
148,2018-04-03,19:45,2017,Championship,Matchweek 40,Tue,Away,L,0,2,Fulham,40,21538,Gaetano Berardi,4-2-3-1,Peter Bankes,
149,2018-04-07,15:00,2017,Championship,Matchweek 41,Sat,Home,D,1,1,Sunderland,55,30461,Gaetano Berardi,4-2-3-1,Jeremy Simpson,
150,2018-04-10,19:45,2017,Championship,Matchweek 42,Tue,Away,L,1,3,Preston,50,14188,Pablo Hernández,4-2-3-1,Lee Probert,
151,2018-04-13,19:45,2017,Championship,Matchweek 43,Fri,Away,L,0,1,Aston Villa,47,33374,Pablo Hernández,4-4-1-1,Tony Harrington,
152,2018-04-21,15:00,2017,Championship,Matchweek 44,Sat,Home,W,2,1,Barnsley,55,30451,Pablo Hernández,4-2-3-1,Steve Martin,
153,2018-04-28,15:00,2017,Championship,Matchweek 45,Sat,Away,L,1,2,Norwich City,49,26869,Liam Cooper,4-2-3-1,John Brooks,
154,2018-05-06,12:30,2018,Championship,Matchweek 46,Sun,Home,W,2,0,QPR,54,30004,Liam Cooper,4-3-3,Darren England,
155,2018-08-05,16:30,2018,Championship,Matchweek 1,Sun,Home,W,3,1,Stoke City,52,34126,Liam Cooper,4-1-4-1,Scott Duncan,
156,2018-08-11,17:30,2018,Championship,Matchweek 2,Sat,Away,W,4,1,Derby County,54,27311,Liam Cooper,4-1-4-1,Peter Bankes,
157,2018-08-14,19:45,2018,EFL Cup,First round,Tue,Home,W,2,1,Bolton,57,19617,Luke Ayling,4-2-3-1,Andy Haines,
158,2018-08-18,15:00,2018,Championship,Matchweek 3,Sat,Home,W,2,0,Rotherham Utd,74,33699,Liam Cooper,4-2-3-1,Robert Jones,
159,2018-08-21,19:45,2018,Championship,Matchweek 4,Tue,Away,D,2,2,Swansea City,56,20860,Luke Ayling,4-1-4-1,Andrew Davies,
160,2018-08-25,15:00,2018,Championship,Matchweek 5,Sat,Away,W,3,0,Norwich City,59,25944,Luke Ayling,4-1-4-1,Simon Hooper,
161,2018-08-28,19:45,2018,EFL Cup,Second round,Tue,Home,L,0,2,Preston,58,18652,Stuart Dallas,4-2-3-1,Tony Harrington,
162,2018-08-31,19:45,2018,Championship,Matchweek 6,Fri,Home,D,0,0,Middlesbrough,62,35417,Liam Cooper,4-1-4-1,Tim Robinson,
163,2018-09-15,15:00,2018,Championship,Matchweek 7,Sat,Away,D,1,1,Millwall,63,17195,Liam Cooper,4-1-4-1,Chris Kavanagh,
164,2018-09-18,19:45,2018,Championship,Matchweek 8,Tue,Home,W,3,0,Preston,62,27729,Liam Cooper,4-1-4-1,Geoff Eltringham,
165,2018-09-22,15:00,2018,Championship,Matchweek 9,Sat,Home,L,1,2,Birmingham City,71,34800,Liam Cooper,4-1-4-1,Peter Bankes,
166,2018-09-28,19:45,2018,Championship,Matchweek 10,Fri,Away,D,1,1,Sheffield Weds,64,26717,Liam Cooper,4-1-4-1,Robert Jones,
167,2018-10-02,19:45,2018,Championship,Matchweek 11,Tue,Away,W,1,0,Hull City,67,13798,Liam Cooper,3-4-3,Darren Bond,
168,2018-10-06,12:30,2018,Championship,Matchweek 12,Sat,Home,D,1,1,Brentford,54,31880,Liam Cooper,4-1-4-1,Jeremy Simpson,
169,2018-10-20,12:00,2018,Championship,Matchweek 13,Sat,Away,L,1,2,Blackburn,68,20929,Liam Cooper,4-1-4-1,Darren England,
170,2018-10-24,19:45,2018,Championship,Matchweek 14,Wed,Home,W,2,0,Ipswich Town,65,29082,Liam Cooper,3-4-3,Craig Pawson,
171,2018-10-27,17:30,2018,Championship,Matchweek 15,Sat,Home,D,1,1,Nott'ham Forest,71,34308,Liam Cooper,4-1-4-1,Geoff Eltringham,
172,2018-11-04,13:30,2018,Championship,Matchweek 16,Sun,Away,W,2,1,Wigan Athletic,67,14799,Liam Cooper,3-4-3,Andrew Davies,
173,2018-11-10,17:30,2018,Championship,Matchweek 17,Sat,Away,L,1,4,West Brom,72,25661,Liam Cooper,4-1-4-1,Lee Mason,
174,2018-11-24,15:00,2018,Championship,Matchweek 18,Sat,Home,W,2,0,Bristol City,63,34333,Liam Cooper,4-1-4-1,Scott Duncan,
175,2018-11-27,19:45,2018,Championship,Matchweek 19,Tue,Home,W,1,0,Reading,65,27806,Liam Cooper,4-1-4-1,Mike Dean,
176,2018-12-01,12:30,2018,Championship,Matchweek 20,Sat,Away,W,1,0,Sheffield Utd,44,25794,Liam Cooper,3-4-3◆,Oliver Langford,
177,2018-12-08,15:00,2018,Championship,Matchweek 21,Sat,Home,W,2,1,QPR,70,33781,Pablo Hernández,4-1-4-1,Peter Bankes,
178,2018-12-15,15:00,2018,Championship,Matchweek 22,Sat,Away,W,1,0,Bolton,70,17484,Pablo Hernández,4-1-4-1,Robert Jones,
179,2018-12-23,13:30,2018,Championship,Matchweek 23,Sun,Away,W,3,2,Aston Villa,66,41411,Luke Ayling,4-2-3-1,Andy Madley,
180,2018-12-26,15:00,2018,Championship,Matchweek 24,Wed,Home,W,3,2,Blackburn,71,34863,Luke Ayling,4-1-4-1,Steve Martin,
181,2018-12-29,15:00,2018,Championship,Matchweek 25,Sat,Home,L,0,2,Hull City,72,35754,Luke Ayling,4-1-4-1,John Brooks,
182,2019-01-01,15:00,2018,Championship,Matchweek 26,Tue,Away,L,2,4,Nott'ham Forest,63,29530,Luke Ayling,4-1-4-1,Darren England,
183,2019-01-06,14:00,2018,FA Cup,Third round,Sun,Away,L,1,2,QPR,55,11637,Adam Forshaw,4-1-4-1,Geoff Eltringham,
184,2019-01-11,19:45,2018,Championship,Matchweek 27,Fri,Home,W,2,0,Derby County,,34668,Liam Cooper,4-1-4-1,Andrew Davies,
185,2019-01-19,15:00,2018,Championship,Matchweek 28,Sat,Away,L,1,2,Stoke City,71,28586,Liam Cooper,4-1-4-1,Gavin Ward,
